# satellite: 10025 ATLAS CENTAUR R/B / US
# catalogue: 1 NORAD
# track: 10359326
# variability: 2 Periodic
# variability_period: 11.8294823
# npoints: 692
#
# Date Time StdMag Mag Filter Penumbra Distance Phase Channel
2016-04-06 20:01:38.193000 4.683 8.60584 Clear 1 8528.764 15.017 9
2016-04-06 20:01:38.293000 4.654 8.5774 Clear 1 8529.214 15.019 9
2016-04-06 20:01:38.393000 4.635 8.55824 Clear 1 8529.663 15.022 9
2016-04-06 20:01:38.493000 3.86 7.78323 Clear 1 8530.112 15.025 9
2016-04-06 20:01:38.593000 3.754 7.67751 Clear 1 8530.561 15.027 9
2016-04-06 20:01:38.693000 3.384 7.30777 Clear 1 8531.01 15.03 9
2016-04-06 20:01:38.793000 1.676 5.59958 Clear 1 8531.459 15.032 9
2016-04-06 20:01:38.893000 1.686 5.60951 Clear 1 8531.908 15.035 9
2016-04-06 20:01:38.993000 3.332 7.25614 Clear 1 8532.357 15.037 9
2016-04-06 20:01:39.093000 3.529 7.4528 Clear 1 8532.806 15.04 9
2016-04-06 20:01:39.193000 4.269 8.19283 Clear 1 8533.255 15.043 9
2016-04-06 20:01:39.293000 4.308 8.23159 Clear 1 8533.705 15.045 9
2016-04-06 20:01:39.393000 5.251 9.17615 Clear 1 8534.154 15.048 9
2016-04-06 20:01:39.493000 4.34 8.26521 Clear 1 8534.603 15.05 9
2016-04-06 20:01:39.593000 5.481 9.40551 Clear 1 8535.052 15.053 9
2016-04-06 20:01:39.693000 5.702 9.62726 Clear 1 8535.501 15.056 9
2016-04-06 20:01:39.793000 5.411 9.33561 Clear 1 8535.95 15.058 9
2016-04-06 20:01:40.493000 5.81 9.73583 Clear 1 8539.094 15.076 9
2016-04-06 20:01:41.093000 5.954 9.88107 Clear 1 8541.789 15.092 9
2016-04-06 20:01:41.193000 5.878 9.80506 Clear 1 8542.238 15.094 9
2016-04-06 20:01:41.793000 6.107 10.0344 Clear 1 8544.933 15.11 9
2016-04-06 20:01:42.293000 6.346 10.2737 Clear 1 8547.178 15.123 9
2016-04-06 20:01:43.293000 5.837 9.7657 Clear 1 8551.67 15.149 9
2016-04-06 20:01:43.393000 5.547 9.47563 Clear 1 8552.119 15.151 9
2016-04-06 20:01:43.493000 5.571 9.50125 Clear 1 8552.568 15.154 9
2016-04-06 20:01:43.593000 5.318 9.24808 Clear 1 8553.017 15.156 9
2016-04-06 20:01:43.893000 5.482 9.41146 Clear 1 8554.365 15.164 9
2016-04-06 20:01:43.993000 4.326 8.25551 Clear 1 8554.814 15.167 9
2016-04-06 20:01:44.093000 4.411 8.34109 Clear 1 8555.263 15.169 9
2016-04-06 20:01:44.193000 4.82 8.75011 Clear 1 8555.712 15.172 9
2016-04-06 20:01:44.293000 4.306 8.23558 Clear 1 8556.162 15.175 9
2016-04-06 20:01:44.393000 4.127 8.05756 Clear 1 8556.611 15.177 9
2016-04-06 20:01:44.493000 3.563 7.49383 Clear 1 8557.06 15.18 9
2016-04-06 20:01:44.593000 2.962 6.89254 Clear 1 8557.509 15.182 9
2016-04-06 20:01:44.693000 1.742 5.67268 Clear 1 8557.958 15.185 9
2016-04-06 20:01:44.793000 3.111 7.04173 Clear 1 8558.408 15.187 9
2016-04-06 20:01:44.893000 4.076 8.00731 Clear 1 8558.857 15.19 9
2016-04-06 20:01:44.993000 4.382 8.31325 Clear 1 8559.306 15.193 9
2016-04-06 20:01:45.193000 4.625 8.55649 Clear 1 8560.204 15.198 9
2016-04-06 20:01:45.293000 5.132 9.0639 Clear 1 8560.653 15.2 9
2016-04-06 20:01:45.393000 5.026 8.95762 Clear 1 8561.103 15.203 9
2016-04-06 20:01:45.593000 5.89 9.82227 Clear 1 8562.001 15.208 9
2016-04-06 20:01:45.693000 5.315 9.24694 Clear 1 8562.45 15.211 9
2016-04-06 20:01:45.793000 4.817 8.74939 Clear 1 8562.899 15.213 9
2016-04-06 20:01:46.093000 5.477 9.41014 Clear 1 8564.247 15.221 9
2016-04-06 20:01:46.293000 5.795 9.7278 Clear 1 8565.145 15.226 9
2016-04-06 20:01:46.393000 5.825 9.75838 Clear 1 8565.595 15.229 9
2016-04-06 20:01:46.693000 6.012 9.94508 Clear 1 8566.942 15.236 9
2016-04-06 20:01:47.393000 6.213 10.1469 Clear 1 8570.087 15.254 9
2016-04-06 20:01:48.493000 6.312 10.2481 Clear 1 8575.028 15.283 9
2016-04-06 20:01:48.693000 5.498 9.43424 Clear 1 8575.927 15.288 9
2016-04-06 20:01:48.793000 5.986 9.9215 Clear 1 8576.376 15.29 9
2016-04-06 20:01:49.093000 5.685 9.62141 Clear 1 8577.724 15.298 9
2016-04-06 20:01:49.593000 5.264 9.20121 Clear 1 8579.97 15.311 9
2016-04-06 20:01:50.294000 4.509 8.44645 Clear 1 8583.119 15.329 9
2016-04-06 20:01:50.394000 4.099 8.03681 Clear 1 8583.568 15.332 9
2016-04-06 20:01:50.494000 3.836 7.77358 Clear 1 8584.017 15.334 9
2016-04-06 20:01:50.594000 2.999 6.93695 Clear 1 8584.467 15.337 9
2016-04-06 20:01:50.694000 1.655 5.59248 Clear 1 8584.916 15.339 9
2016-04-06 20:01:50.794000 3.108 7.04608 Clear 1 8585.365 15.342 9
2016-04-06 20:01:50.894000 3.522 7.46036 Clear 1 8585.815 15.344 9
2016-04-06 20:01:50.994000 4.195 8.13369 Clear 1 8586.264 15.347 9
2016-04-06 20:01:51.094000 4.437 8.37628 Clear 1 8586.713 15.35 9
2016-04-06 20:01:51.194000 4.673 8.61218 Clear 1 8587.162 15.352 9
2016-04-06 20:01:51.294000 4.557 8.49608 Clear 1 8587.612 15.355 9
2016-04-06 20:01:51.394000 4.298 8.23738 Clear 1 8588.061 15.357 9
2016-04-06 20:01:51.494000 5.103 9.04199 Clear 1 8588.51 15.36 9
2016-04-06 20:01:51.594000 5.06 8.99944 Clear 1 8588.959 15.362 9
2016-04-06 20:01:51.794000 4.915 8.85525 Clear 1 8589.858 15.368 9
2016-04-06 20:01:51.894000 4.627 8.5668 Clear 1 8590.307 15.37 9
2016-04-06 20:01:52.294000 5.753 9.69288 Clear 1 8592.104 15.38 9
2016-04-06 20:01:52.494000 6.25 10.1895 Clear 1 8593.003 15.386 9
2016-04-06 20:01:52.894000 6.201 10.142 Clear 1 8594.8 15.396 9
2016-04-06 20:02:07.094000 5.577 9.53535 Clear 0 8658.609 15.758 9
2016-04-06 20:02:07.194000 5.902 9.85963 Clear 0 8659.058 15.76 9
2016-04-06 20:02:07.294000 4.752 8.71034 Clear 0 8659.508 15.763 9
2016-04-06 20:02:07.394000 5.028 8.98608 Clear 0 8659.957 15.766 9
2016-04-06 20:02:07.494000 4.944 8.90179 Clear 0 8660.407 15.768 9
2016-04-06 20:02:07.594000 3.949 7.90727 Clear 0 8660.856 15.771 9
2016-04-06 20:02:07.694000 4.474 8.43325 Clear 0 8661.305 15.773 9
2016-04-06 20:02:07.794000 4.104 8.06295 Clear 0 8661.755 15.776 9
2016-04-06 20:02:07.894000 4.091 8.05003 Clear 0 8662.204 15.778 9
2016-04-06 20:02:07.994000 4.066 8.02502 Clear 0 8662.654 15.781 9
2016-04-06 20:02:08.094000 3.231 7.19003 Clear 0 8663.103 15.783 9
2016-04-06 20:02:08.194000 2.299 6.25835 Clear 0 8663.553 15.786 9
2016-04-06 20:02:08.294000 1.019 4.97825 Clear 0 8664.002 15.788 9
2016-04-06 20:02:08.394000 2.844 6.80333 Clear 0 8664.451 15.791 9
2016-04-06 20:02:08.494000 3.542 7.5017 Clear 0 8664.901 15.793 9
2016-04-06 20:02:08.594000 4.003 7.96263 Clear 0 8665.35 15.796 9
2016-04-06 20:02:08.694000 4.14 8.09948 Clear 0 8665.8 15.799 9
2016-04-06 20:02:08.794000 4.875 8.83519 Clear 0 8666.249 15.801 9
2016-04-06 20:02:08.894000 4.795 8.75495 Clear 0 8666.699 15.804 9
2016-04-06 20:02:08.994000 4.629 8.58903 Clear 0 8667.148 15.806 9
2016-04-06 20:02:09.094000 4.784 8.74416 Clear 0 8667.598 15.809 9
2016-04-06 20:02:09.194000 5.143 9.10306 Clear 0 8668.047 15.811 9
2016-04-06 20:02:09.294000 4.853 8.81285 Clear 0 8668.496 15.814 9
2016-04-06 20:02:09.394000 5.428 9.38852 Clear 0 8668.946 15.816 9
2016-04-06 20:02:09.494000 5.454 9.41474 Clear 0 8669.395 15.819 9
2016-04-06 20:02:09.694000 5.277 9.23756 Clear 0 8670.294 15.824 9
2016-04-06 20:02:09.794000 5.355 9.31586 Clear 0 8670.744 15.826 9
2016-04-06 20:02:09.894000 6.132 10.0929 Clear 0 8671.193 15.829 9
2016-04-06 20:02:09.994000 5.002 8.96307 Clear 0 8671.643 15.831 9
2016-04-06 20:02:10.394000 5.858 9.82035 Clear 0 8673.44 15.842 9
2016-04-06 20:02:10.594000 5.37 9.33172 Clear 0 8674.339 15.847 9
2016-04-06 20:02:10.694000 5.323 9.2848 Clear 0 8674.789 15.849 9
2016-04-06 20:02:10.894000 5.252 9.21414 Clear 0 8675.688 15.854 9
2016-04-06 20:02:11.194000 5.774 9.73687 Clear 0 8677.036 15.862 9
2016-04-06 20:02:18.394000 5.738 9.70852 Clear 0 8709.399 16.043 9
2016-04-06 20:02:18.494000 5.81 9.78118 Clear 0 8709.849 16.046 9
2016-04-06 20:02:18.594000 5.098 9.06976 Clear 0 8710.298 16.048 9
2016-04-06 20:02:18.694000 5.357 9.3285 Clear 0 8710.748 16.051 9
2016-04-06 20:02:18.794000 4.77 8.74215 Clear 0 8711.197 16.053 9
2016-04-06 20:02:18.894000 4.745 8.71719 Clear 0 8711.647 16.056 9
2016-04-06 20:02:18.994000 4.807 8.77884 Clear 0 8712.096 16.058 9
2016-04-06 20:02:19.094000 5.069 9.04088 Clear 0 8712.546 16.061 9
