# satellite: 47306 TURKSAT 5A / TURK
# catalogue: 1 NORAD
# track: 32356194
# variability: 2 Periodic
# variability_period: 9.92574
# npoints: 347
#
# Date Time StdMag Mag Filter Penumbra Distance Phase Channel
2025-07-07 23:04:10.993000 1.816 8.99588 Clear 0 37883.083 21.326 7
2025-07-07 23:04:11.093000 1.762 8.94212 Clear 0 37883.083 21.326 7
2025-07-07 23:04:11.193000 2.001 9.18122 Clear 0 37883.083 21.327 7
2025-07-07 23:04:11.393000 1.608 8.78823 Clear 0 37883.083 21.327 7
2025-07-07 23:04:11.493000 1.299 8.47934 Clear 0 37883.083 21.327 7
2025-07-07 23:04:11.593000 1.656 8.83618 Clear 0 37883.083 21.328 7
2025-07-07 23:04:11.693000 1.217 8.39739 Clear 0 37883.083 21.328 7
2025-07-07 23:04:11.793000 1.445 8.62461 Clear 0 37883.083 21.328 7
2025-07-07 23:04:11.893000 1.181 8.36049 Clear 0 37883.083 21.328 7
2025-07-07 23:04:11.993000 1.553 8.73309 Clear 0 37883.083 21.329 7
2025-07-07 23:04:12.093000 1.407 8.58729 Clear 0 37883.083 21.329 7
2025-07-07 23:04:12.193000 1.603 8.78273 Clear 0 37883.083 21.329 7
