# satellite: 58501 TLV R/B / SKOR
# catalogue: 1 NORAD
# track: 27762312
# variability: 1 Aperiodic
# variability_period: 0.0
# npoints: 364
#
# Date Time StdMag Mag Filter Penumbra Distance Phase Channel
2024-02-15 03:12:43.993000 6.903 5.3898 Clear 0 648.961 45.492 3
2024-02-15 03:12:44.093000 6.826 5.31174 Clear 0 648.599 45.544 3
2024-02-15 03:12:44.193000 6.842 5.32742 Clear 0 648.237 45.597 3
2024-02-15 03:12:44.293000 6.844 5.32894 Clear 0 647.875 45.65 3
2024-02-15 03:12:44.393000 6.8 5.28398 Clear 0 647.515 45.703 3
2024-02-15 03:12:44.493000 6.598 5.08105 Clear 0 647.154 45.756 3
2024-02-15 03:12:44.593000 6.705 5.18736 Clear 0 646.795 45.809 3
2024-02-15 03:12:44.693000 6.661 5.14208 Clear 0 646.435 45.862 3
2024-02-15 03:12:44.793000 6.505 4.98642 Clear 0 646.077 45.916 3
2024-02-15 03:12:44.893000 6.289 4.76942 Clear 0 645.719 45.969 3
2024-02-15 03:12:44.993000 6.29 4.76891 Clear 0 645.361 46.022 3
2024-02-15 03:12:45.093000 6.428 4.9061 Clear 0 645.004 46.076 3
2024-02-15 03:12:45.193000 6.466 4.94399 Clear 0 644.648 46.129 3
2024-02-15 03:12:45.293000 6.585 5.06235 Clear 0 644.292 46.183 3
2024-02-15 03:12:45.393000 6.416 4.89207 Clear 0 643.937 46.236 3
2024-02-15 03:12:45.493000 6.527 5.00197 Clear 0 643.582 46.29 3
2024-02-15 03:12:45.593000 6.554 5.02835 Clear 0 643.228 46.344 3
2024-02-15 03:12:45.693000 6.538 5.0116 Clear 0 642.874 46.397 3
2024-02-15 03:12:45.793000 6.392 4.86455 Clear 0 642.521 46.451 3
2024-02-15 03:12:45.893000 6.199 4.67141 Clear 0 642.168 46.505 3
2024-02-15 03:12:45.993000 6.103 4.57412 Clear 0 641.816 46.559 3
2024-02-15 03:12:46.093000 6.155 4.6262 Clear 0 641.465 46.613 3
2024-02-15 03:12:46.193000 6.146 4.61571 Clear 0 641.114 46.667 3
