timestamp,magnitude,error
2024-06-01T00:00:01.373722407+00:00,8.8873,0.05
2024-06-01T00:00:02.703658536+00:00,8.8765,0.05
2024-06-01T00:00:03.756020414+00:00,8.8245,0.05
2024-06-01T00:00:04.208662801+00:00,8.8875,0.05
2024-06-01T00:00:09.871021922+00:00,9.0007,0.05
2024-06-01T00:00:13.686943388+00:00,9.0161,0.05
2024-06-01T00:00:15.433170665+00:00,8.9786,0.05
2024-06-01T00:00:15.728119480+00:00,8.924,0.05
2024-06-01T00:00:20.444352804+00:00,8.9705,0.05
2024-06-01T00:00:20.509465659+00:00,8.9753,0.05
2024-06-01T00:00:20.623680255+00:00,9.0614,0.05
2024-06-01T00:00:21.063254537+00:00,9.0793,0.05
2024-06-01T00:00:31.516793276+00:00,9.1086,0.05
2024-06-01T00:00:34.689662438+00:00,9.1133,0.05
2024-06-01T00:00:35.222038320+00:00,9.1914,0.05
2024-06-01T00:00:38.716426491+00:00,9.1152,0.05
2024-06-01T00:00:40.412724998+00:00,9.1677,0.05
2024-06-01T00:00:41.721280505+00:00,9.1924,0.05
2024-06-01T00:00:43.871602091+00:00,9.152,0.05
2024-06-01T00:00:46.889552817+00:00,9.1769,0.05
2024-06-01T00:00:57.721231156+00:00,9.208,0.05
2024-06-01T00:00:58.537437768+00:00,9.2943,0.05
2024-06-01T00:01:02.851216248+00:00,9.3159,0.05
2024-06-01T00:01:04.721531043+00:00,9.2427,0.05
2024-06-01T00:01:04.783330010+00:00,9.2273,0.05
2024-06-01T00:01:05.722711903+00:00,9.2129,0.05
2024-06-01T00:01:07.517746975+00:00,9.2341,0.05
2024-06-01T00:01:09.796767809+00:00,9.2068,0.05
2024-06-01T00:01:11.502800898+00:00,9.2199,0.05
2024-06-01T00:01:14.597824797+00:00,9.2288,0.05
2024-06-01T00:01:16.128399558+00:00,9.1893,0.05
2024-06-01T00:01:17.030687024+00:00,9.1937,0.05
2024-06-01T00:01:18.506844965+00:00,9.1863,0.05
2024-06-01T00:01:27.067848191+00:00,9.127,0.05
2024-06-01T00:01:27.440320228+00:00,9.1194,0.05
2024-06-01T00:01:29.615035638+00:00,9.1513,0.05
2024-06-01T00:01:29.733611754+00:00,9.0491,0.05
2024-06-01T00:01:30.739747764+00:00,9.1751,0.05
2024-06-01T00:01:31.927912570+00:00,9.1082,0.05
2024-06-01T00:01:38.067610392+00:00,9.0769,0.05
2024-06-01T00:01:40.581771427+00:00,9.0603,0.05
2024-06-01T00:01:44.945988952+00:00,8.9664,0.05
2024-06-01T00:01:46.132359907+00:00,8.9483,0.05
2024-06-01T00:01:50.136928295+00:00,8.9115,0.05
2024-06-01T00:01:50.545686036+00:00,8.9397,0.05
2024-06-01T00:01:50.690376684+00:00,8.9765,0.05
2024-06-01T00:01:54.213660148+00:00,8.8989,0.05
2024-06-01T00:01:59.099167501+00:00,8.914,0.05
2024-06-01T00:02:02.454224489+00:00,8.7757,0.05
2024-06-01T00:02:03.477204939+00:00,8.8498,0.05
2024-06-01T00:02:05.026264+00:00,8.9044,0.05
2024-06-01T00:02:09.897697623+00:00,8.8322,0.05
2024-06-01T00:02:10.900378209+00:00,8.8029,0.05
2024-06-01T00:02:16.865570260+00:00,8.7991,0.05
